Luxúria, Desvantagem, 34.                        Megalomania, Desvantagem, 34.                      Pacifismo, Desvantagem, 35.
Luz Continua, Mágica, 163.                       Meios de Transporte, animais, 144-145; clima,      Paladar, 92.
Luz, Mágica, 163.                                                                                   Paladar/Olfato Apurado, Vantagem, 19.
Maça, perícia, 49; quebrada, 113.                   187-188; comportamento do viajante, 189;        Para Trás, v. Deslocamento.
Machado, arremessar, 114; perícia Arremesso,        estradas, 188; nível tecnológico, 185; tempo    Para-quedismo, perícia, 48; queda, 130.
                                                    de viagem, 187; terreno, 187-188.               Parâmetro Deslocamento, 14, 77; animais, 135,
   49; perícia, 49; quebrado, 113.               Memoria Eidética, 20; e magia, 146; e perícias,
Machado/Maça de Duas Mãos, Perícia, 52.             20; e psíquismo, 165; línguas, 20; mapas,          144; Corrida (perícia), 48; deficiente fisico,
Magia, 146-164; Abascanto (vantagem), 21-22;        178.                                               29; escolha aleatória, 85; Nanismo, 28;
                                                 Mentira Compulsiva, Desvantagem, 32.                  natação, 49.
   aptidão, 21, 146; cajado e vara de condão,    Mergulho, natação, 49, 91; perícia, 48.            Paranóia, Desvantagem, 35.
   149; cerimonial, 151; classes de mágicas,     Meta-ideomorfose, Perícia, 171.                    Partes do Corpo, alvos, 109, 211.
   149; contratação, 146; entidades mágicas,     Metalografia, Perícia, 61.                         Patronos, 24, 25; adicional, 81; equipamento,
   154; escolas de, 149; ética, 147; lista de    Meteorologia, Perícia, 61.                            24; patronos da aventura, 233, 234.
   mágicas, 154-164; mana, 147;                  Mímica/Pantomima, Perícia, 55.                     Pé-de-cabra, dispositivo, 114, 207.
   modificadores de ataques à distância, 150;    Modificador de Precisão (Prec), 115.               Peculiaridades, 11, 41; aversões, 36.
   modificadores de longa distância, 151; o      Modificadores de Longa Distância, 167.             Pedagogia, perícia, 64; professor & aluno, 82-
   toque do mago, 149; objetos encantados,       Moldar Água, Mágica, 159.                             83.
   149, 152-154; sistemas alternativos, 151;     Moldar Ar, Mágica, 157.                            Pedidos, 204.
   vocabulário, 148.                             Moldar Fogo, Mágica, 158.                          Pedra para Terra, Mágica, 156.
Mágicas, fazendo, 146; lista, 154-164.           Moldar Terra, Mágica, 156.                         Penumbra, Mágica, 163.
Mágicas Comuns, 149.                             Molestias, v. Doenças.                             Percepção Psíquica, Perícia, 167.
Mágicas Especiais, 151.                          Montar, v. Cavalgar.                               Percepção da Verdade, Mágica, 155.
